order_id,order_date,product_id,customer_id,order_quantity
1,2023-01-01,63,39,8
2,2023-01-02,96,198,6
3,2023-01-03,52,134,4
4,2023-01-04,96,67,5
5,2023-01-05,4,179,9
6,2023-01-06,94,42,7
7,2023-01-07,23,15,9
8,2023-01-08,15,111,7
9,2023-01-09,43,157,1
10,2023-01-10,29,289,8
11,2023-01-11,36,231,4
12,2023-01-12,13,157,3
13,2023-01-13,32,38,7
14,2023-01-14,71,97,3
15,2023-01-15,59,289,8
16,2023-01-16,86,254,6
17,2023-01-17,28,196,5
18,2023-01-18,66,86,4
19,2023-01-19,42,10,8
20,2023-01-20,45,5,8
21,2023-01-21,62,123,1
22,2023-01-22,57,118,9
23,2023-01-23,6,294,5
24,2023-01-24,28,159,4
25,2023-01-25,28,228,6
26,2023-01-26,44,216,6
27,2023-01-27,84,184,2
28,2023-01-28,30,15,8
29,2023-01-29,62,157,7
30,2023-01-30,75,136,1
31,2023-01-31,92,261,5
32,2023-02-01,89,157,6
33,2023-02-02,62,47,4
34,2023-02-03,97,173,2
35,2023-02-04,1,130,4
36,2023-02-05,27,95,1
37,2023-02-06,62,115,7
38,2023-02-07,77,243,2
39,2023-02-08,3,292,2
40,2023-02-09,70,282,9
41,2023-02-10,72,299,5
42,2023-02-11,27,283,2
43,2023-02-12,9,69,9
44,2023-02-13,62,148,9
45,2023-02-14,37,11,1
46,2023-02-15,97,254,3
47,2023-02-16,51,38,4
48,2023-02-17,44,134,7
49,2023-02-18,24,200,4
50,2023-02-19,79,23,2
51,2023-02-20,59,218,7
52,2023-02-21,32,141,6
53,2023-02-22,96,104,3
54,2023-02-23,88,210,6
55,2023-02-24,52,111,6
56,2023-02-25,62,104,5
57,2023-02-26,58,171,4
58,2023-02-27,52,133,1
59,2023-02-28,12,293,6
60,2023-03-01,39,127,2
61,2023-03-02,2,106,3
62,2023-03-03,3,92,8
63,2023-03-04,56,287,6
64,2023-03-05,81,51,3
65,2023-03-06,59,29,7
66,2023-03-07,2,296,4
67,2023-03-08,2,297,9
68,2023-03-09,92,214,5
69,2023-03-10,54,267,3
70,2023-03-11,87,257,2
71,2023-03-12,96,101,2
72,2023-03-13,97,110,3
73,2023-03-14,1,182,2
74,2023-03-15,19,1,4
75,2023-03-16,2,55,2
76,2023-03-17,53,149,9
77,2023-03-18,44,137,2
78,2023-03-19,90,202,9
79,2023-03-20,32,117,6
80,2023-03-21,70,154,1
81,2023-03-22,32,291,4
82,2023-03-23,68,63,1
83,2023-03-24,55,244,6
84,2023-03-25,75,25,4
85,2023-03-26,56,90,3
86,2023-03-27,17,75,3
87,2023-03-28,38,294,9
88,2023-03-29,24,210,6
89,2023-03-30,69,17,9
90,2023-03-31,98,128,5
91,2023-04-01,70,251,2
92,2023-04-02,86,179,8
93,2023-04-03,11,182,5
94,2023-04-04,16,152,2
95,2023-04-05,97,25,4
96,2023-04-06,73,180,9
97,2023-04-07,59,198,4
98,2023-04-08,70,161,4
99,2023-04-09,80,177,2
100,2023-04-10,93,285,6
101,2023-04-11,3,63,2
102,2023-04-12,20,150,7
103,2023-04-13,59,154,3
104,2023-04-14,36,156,3
105,2023-04-15,19,49,5
106,2023-04-16,90,84,3
107,2023-04-17,67,177,2
108,2023-04-18,19,148,9
109,2023-04-19,20,118,2
110,2023-04-20,96,63,2
111,2023-04-21,71,189,8
